1,ACM	ACM certificates should not expire within 30 days	ACM certificates should have transparency logging enabled
2,ACM	Ensure that ACM certificates are not in failed state	ACM certificates should have transparency logging enabled
3,ACM	Ensure that ACM certificates are not in pending validation state	ACM certificates should not expire within 30 days
4,ACM	ACM certificates should not use wildcard certificates	ACM certificates should not use wildcard certificates
5,ACM	Ensure that all the expired ACM certificates are removed	Ensure that ACM certificates are not in failed state
6,ACM	ACM certificates should have transparency logging enabled	Ensure that ACM certificates are not in pending validation state
7,ACM	ACM certificates should not expire within 30 days	Ensure that all the expired ACM certificates are removed
8,ACM	Ensure that ACM certificates are not in failed state	
9,ACM	Ensure that ACM certificates are not in pending validation state	
10,ACM	ACM certificates should not use wildcard certificates	
11,ACM	Ensure that all the expired ACM certificates are removed	
12,ACM	ACM certificates should have transparency logging enabled	
13,Auto Scaling	EC2 auto scaling group launch configurations user data should not have any sensitive data	Auto Scaling group should configure EC2 instances to require Instance Metadata Service Version 2 (IMDSv2)
14,Auto Scaling	EC2 auto scaling groups should cover multiple availability zones	Auto Scaling groups should not have any suspended processes
15,Auto Scaling	Auto Scaling groups should not have any suspended processes	Auto Scaling groups with a load balancer should use health checks
16,Auto Scaling	Ensure EC2 Auto Scaling Groups Propagate Tags to EC2 Instances that it launches	Auto Scaling launch config public IP should be disabled
17,Auto Scaling	EC2 Auto Scaling groups should use EC2 launch templates	EC2 auto scaling group launch configurations should not have metadata response hop limit greater than 1
18,Auto Scaling	Auto Scaling groups with a load balancer should use health checks	EC2 auto scaling group launch configurations user data should not have any sensitive data
19,Auto Scaling	EC2 auto scaling group launch configurations should not have metadata response hop limit greater than 1	EC2 auto scaling groups should cover multiple availability zones
20,Auto Scaling	Auto Scaling launch config public IP should be disabled	EC2 Auto Scaling groups should use EC2 launch templates
21,Auto Scaling	Auto Scaling group should configure EC2 instances to require Instance Metadata Service Version 2 (IMDSv2)	EC2 auto scaling groups should use multiple instance types in multiple availability zones
22,Auto Scaling	EC2 auto scaling groups should use multiple instance types in multiple availability zones	Ensure EC2 Auto Scaling Groups Propagate Tags to EC2 Instances that it launches
23,Auto Scaling	EC2 auto scaling group launch configurations user data should not have any sensitive data	
24,Auto Scaling	EC2 auto scaling groups should cover multiple availability zones	
25,Auto Scaling	Auto Scaling groups should not have any suspended processes	
26,Auto Scaling	Ensure EC2 Auto Scaling Groups Propagate Tags to EC2 Instances that it launches	
27,Auto Scaling	EC2 Auto Scaling groups should use EC2 launch templates	
28,Auto Scaling	Auto Scaling groups with a load balancer should use health checks	
29,Auto Scaling	EC2 auto scaling group launch configurations should not have metadata response hop limit greater than 1	
30,Auto Scaling	Auto Scaling launch config public IP should be disabled	
31,Auto Scaling	Auto Scaling group should configure EC2 instances to require Instance Metadata Service Version 2 (IMDSv2)	
32,Auto Scaling	EC2 auto scaling groups should use multiple instance types in multiple availability zones	
33,WAF	WAF regional rule should have at least one condition	WAF global rule group should have at least one rule
34,WAF	WAF regional rule group should have at least one rule attached	WAF global rule should have at least one condition
35,WAF	WAF regional web ACL should have at least one rule or rule group attached	WAF global web ACL should have at least one rule or rule group
36,WAF	WAF global rule should have at least one condition	WAF regional rule group should have at least one rule attached
37,WAF	WAF global rule group should have at least one rule	WAF regional rule should have at least one condition
38,WAF	WAF web ACL logging should be enabled	WAF regional web ACL should have at least one rule or rule group attached
39,WAF	WAF global web ACL should have at least one rule or rule group	WAF web ACL logging should be enabled
40,API Gateway	API Gateway methods authorizer should be configured	Access logging should be configured for API Gateway V2 Stages
41,API Gateway	API Gateway methods request parameter should be validated	API Gateway methods authorizer should be configured
42,API Gateway	API Gateway REST API public endpoints should be configured with authorizer	API Gateway methods request parameter should be validated
43,API Gateway	API Gateway routes should specify an authorization type	API Gateway REST API endpoint type should be configured to private
44,API Gateway	API Gateway V2 authorizer should be configured	API Gateway REST API public endpoints should be configured with authorizer
45,API Gateway	API Gateway stages should have authorizers configured	API Gateway REST API stages should have AWS X-Ray tracing enabled
46,API Gateway	API Gateway REST API endpoint type should be configured to private	API Gateway routes should specify an authorization type
47,API Gateway	API Gateway stage should uses SSL certificate	API Gateway stage cache encryption at rest should be enabled
48,API Gateway	API Gateway REST API stages should have AWS X-Ray tracing enabled	API Gateway stage logging should be enabled
49,API Gateway	API Gateway stage cache encryption at rest should be enabled	API Gateway stage should be associated with waf
50,API Gateway	API Gateway stage logging should be enabled	API Gateway stage should uses SSL certificate
51,API Gateway	API Gateway stage should be associated with waf	API Gateway stages should have authorizers configured
52,API Gateway	Access logging should be configured for API Gateway V2 Stages	API Gateway V2 authorizer should be configured
53,AppStream	AppStream fleet default internet access should be disabled	AppStream fleet default internet access should be disabled
54,AppStream	AppStream fleet idle disconnect timeout should be set to less than or equal to 10 mins	AppStream fleet idle disconnect timeout should be set to less than or equal to 10 mins
55,AppStream	AppStream fleet max user duration should be set to less than 10 hours	AppStream fleet max user duration should be set to less than 10 hours
56,AppStream	AppStream fleet session disconnect timeout should be set to less than or equal to 5 mins	AppStream fleet session disconnect timeout should be set to less than or equal to 5 mins
57,Security	AWS account should be part of AWS Organizations	3.10 Ensure that Object-level logging for write events is enabled for S3 bucket
58,Security	BP02 Secure account root user and properties	3.11 Ensure that Object-level logging for read events is enabled for S3 bucket
59,Security	IAM root user hardware MFA should be enabled	5.2 Ensure no security groups allow ingress from 0.0.0.0/0 to remote server administration ports
60,Security	IAM root user MFA should be enabled	ACM certificates should have transparency logging enabled
61,Security	IAM root user should not have access keys	ACM certificates should not expire within 30 days
